Name,FantPts MEDIAN,FantPts SKEW,FantPts +SD,FantPts -SD,FantPts 30 Percentile,Last 5 Games,Rec XS Pts
Davante Adams,12.0,-0.6813953488372082,22.69245407674532,2.6703366209290973,,"[3.6, 39.6, 21.3, 11.600000000000001, 22.3]",7.68
Mike Evans,11.600000000000001,-3.208421052631577,26.149324832499957,3.4675172727631978,5.92,"[16.1, 24.200000000000003, 24.2, 22.4, 12.2]",8.22
Julio Jones,11.05,-1.3531249999999986,19.965151324073744,4.841098675926256,,"[3.2, 2.4000000000000004, 15.700000000000001, 7.800000000000001, 16.6]",-1.91
A.J. Green,11.0,-0.2165217391304335,18.319855901101736,4.113187577159131,,"[0.0, 0.30000000000000004, 3.6, 2.9000000000000004, 5.1000000000000005]",-8.62
Odell Beckham Jr.,10.950000000000001,-1.6512499999999992,20.598108461493773,4.604391538506227,6.88,"[5.700000000000001, 33.4, 5.9, 13.4, 2.2]",1.17
Michael Thomas,10.8,-0.8249999999999993,18.10162463530709,5.148375364692912,7.339999999999999,"[1.7000000000000002, 3.7, 19.6, 18.8, 19.4]",1.84
Cooper Kupp,10.05,0.084090909090909,16.721473315423825,3.210344866394359,4.97,"[6.6000000000000005, 12.7, 16.700000000000003, 10.0, 4.0]",-0.05
Calvin Ridley,10.0,-0.2911764705882369,18.236114544495262,2.346238396681212,4.18,"[13.600000000000001, 0.0, 11.7, 22.9, 24.9]",4.62
Tyreek Hill,9.600000000000001,-2.0999999999999996,19.606617682334413,3.79338231766559,6.73,"[15.3, 12.4, 16.2, 16.8, 10.600000000000001]",4.66
DeAndre Hopkins,9.5,-1.3704347826086956,17.768323779709434,3.9725457855079584,6.62,"[19.1, 4.1000000000000005, 13.700000000000001, 12.8, 15.100000000000001]",3.46
Stefon Diggs,8.9,-0.7146666666666661,16.69313980583884,2.5361935274944916,4.66,"[10.600000000000001, 11.5, 10.9, 21.3, 8.6]",3.68
JuJu Smith-Schuster,8.9,-0.4391304347826086,16.11819881590564,2.5600620536595784,4.550000000000001,"[2.8000000000000003, 10.3, 4.800000000000001, 18.9, 0.6000000000000001]",-1.42
Larry Fitzgerald,8.700000000000001,-0.8976470588235266,15.78474265548164,3.410551462165415,5.5,"[3.5, 0.4, 0.0, 5.0, 3.4000000000000004]",-6.24
Keenan Allen,8.600000000000001,-1.313186813186812,16.410198242233058,3.41617538414057,5.800000000000001,"[8.9, 6.2, 19.200000000000003, 9.600000000000001, 3.7]",0.92
Kenny Golladay,8.2,-1.1772727272727277,15.674997072136518,3.0795483824089356,4.94,"[12.2, 11.7, 7.2, 12.600000000000001, 4.4]",1.42
D.J. Moore,7.9,-0.36666666666666536,13.743318407074694,2.790014926258637,5.15,"[15.3, 4.9, 6.5, 12.0, 5.4]",0.92
Allen Robinson,7.9,-1.554545454545453,16.053499627158626,2.8555912819322806,5.4,"[9.0, 16.1, 18.3, 3.3000000000000003, 7.300000000000001]",2.9
T.Y. Hilton,7.7,-1.7178861788617885,16.80713437727536,2.0286379804482157,4.220000000000001,"[6.9, 2.9000000000000004, 5.2, 2.8000000000000003, 5.300000000000001]",-3.08
Amari Cooper,7.550000000000001,-1.701219512195122,17.51154031280555,0.9908987115846948,3.3900000000000006,"[2.1, 19.4, 8.6, 10.0, 8.1]",2.09
Jarvis Landry,7.4,-1.20990099009901,13.840207003144425,3.3795949770535962,5.300000000000001,"[8.8, 4.800000000000001, 3.6, 4.6000000000000005, 6.1000000000000005]",-1.82
Courtland Sutton,7.2,-0.3696969696969692,12.31591156980757,2.823482369586369,4.38,"[6.6000000000000005, 5.2, 4.1000000000000005, 7.9, 3.4000000000000004]",-1.76
Brandin Cooks,7.1000000000000005,-2.0720430107526875,16.207301505299032,2.136784516206344,4.16,"[22.1, 0.0, 2.3000000000000003, 9.5, 2.0]",0.08
DeSean Jackson,7.050000000000001,-2.144936708860758,16.143334292250792,2.2465391254707265,,"[1.1, 6.4, 4.6000000000000005, 0.5, nan]",
Robert Woods,7.0,-0.6723809523809523,13.40824141425546,1.936520490506445,3.82,"[13.100000000000001, 3.8000000000000003, 16.4, 9.3, 11.9]",3.9
Marvin Jones,6.6000000000000005,-1.5577319587628855,15.1529957590594,1.162468158466372,,"[0.9, 5.1000000000000005, 8.3, 5.5, 3.8000000000000003]",-1.88
DeVante Parker,6.4,-1.7973333333333326,16.47553612388162,-0.08086945721495553,1.8399999999999999,"[17.0, 11.0, 6.9, 17.3, 4.7]",4.98
Chris Godwin,6.3500000000000005,-1.8395833333333327,15.742974556593996,0.6361921100726704,3.8100000000000005,"[12.4, 7.9, 12.100000000000001, 9.1, 5.0]",2.95
Julian Edelman,6.25,-0.8515151515151524,13.229538441493478,0.9734918615368278,,"[3.5, 2.2, 17.900000000000002, 8.0, 2.6]",0.59
Tyler Boyd,6.2,-0.8688524590163933,12.856008956629783,1.2816959614030052,2.7,"[4.2, 9.4, 12.5, 13.2, 3.3000000000000003]",2.32
Emmanuel Sanders,6.050000000000001,-1.4202702702702688,13.55373128236205,1.3868092581784897,,"[12.200000000000001, 9.3, 11.600000000000001, 1.8, 7.5]",2.43
Randall Cobb,5.9,-1.8399999999999999,13.624780808262134,1.8552191917378664,3.6,"[4.7, 3.6, 15.5, 5.9, 2.3000000000000003]",0.5
Sammy Watkins,5.6000000000000005,-2.5524999999999993,15.747684600384908,0.5573153996150921,,"[8.4, 4.3, 6.2, 1.1, 14.5]",1.3
Golden Tate,5.6000000000000005,-1.6125827814569522,13.000573850740107,1.4245917121737985,,"[4.2, 2.0, 3.6, 4.7, 12.8]",-0.14
John Brown,5.500000000000001,-1.4571428571428582,12.630905920717801,1.283379793567918,2.7,"[4.2, 0.0, 14.200000000000001, 13.0, 11.600000000000001]",3.1
Tyler Lockett,5.45,-2.116666666666667,14.046502551345345,1.0868307819879908,3.2900000000000005,"[4.4, 3.9000000000000004, 28.0, 12.7, 9.200000000000001]",6.19
Sterling Shepard,5.4,-2.0618181818181824,12.451269680993844,2.4723666826425212,3.7,"[3.5000000000000004, 4.7, 3.9000000000000004, 13.600000000000001, 11.100000000000001]",1.96
Adam Thielen,5.4,-2.034065934065935,14.841197929352937,0.02693393877893424,,"[20.3, 18.2, 9.3, 3.1, 23.0]",9.38
Dede Westbrook,5.1000000000000005,-1.0153846153846144,10.764580270862558,1.4661889599066722,2.74,"[0.4, 13.2, 0.5, 2.1, 2.5]",-1.36
Mike Williams,5.1000000000000005,-1.3422222222222198,12.643119843787288,0.241324600657153,1.8399999999999999,"[22.9, 1.7000000000000002, 1.4000000000000001, 6.9, 3.8000000000000003]",2.24
Jamison Crowder,5.0,-1.912,12.412809768398478,1.4111902316015223,2.9000000000000004,"[17.6, 10.4, 17.5, 12.600000000000001, 6.0]",7.82
Robby Anderson,4.9,-2.3507462686567155,13.521538909442718,0.9799536278707146,2.7,"[11.500000000000002, 9.9, 5.5, 10.9, 17.4]",6.14
Anthony Miller,4.65,-0.7222222222222223,10.52761391365203,0.2168305307924152,1.25,"[2.8000000000000003, 1.6, 11.0, 0.0, 13.600000000000001]",1.15
Will Fuller,4.4,-3.4914893617021283,15.758697854726224,0.024280868678033585,2.3800000000000003,"[11.8, 16.8, 11.4, 0.0, 11.200000000000001]",5.84
Curtis Samuel,4.4,-1.6465116279069765,10.861436284253132,1.2315869715608212,3.04,"[6.4, 4.800000000000001, 5.2, 3.9000000000000004, 4.300000000000001]",0.52
DJ Chark,4.2,-2.74,14.577773642030547,-0.6977736420305458,1.7399999999999998,"[1.6, 21.5, 8.4, 8.5, 3.4000000000000004]",4.48
Adam Humphries,4.1000000000000005,-0.6933333333333334,8.648527559636662,0.9381391070300054,2.1399999999999997,"[4.1000000000000005, 10.8, 4.7, 7.3, 2.0]",1.68
Cole Beasley,4.050000000000001,-1.0908333333333333,9.982988833516615,0.29867783315005436,,"[5.300000000000001, 9.2, 10.0, 7.0, 5.800000000000001]",3.41
Mohamed Sanu,4.05,-1.4836206896551722,10.037743322272448,1.0294980570378973,,"[nan, 0.9, nan, 3.5, 2.4000000000000004]",
Corey Davis,4.0,-1.6622222222222227,10.779185494643976,0.5452589498004707,2.9,"[6.9, 9.6, 10.100000000000001, 4.4, 4.0]",3.0
Keelan Cole,4.0,-0.9530612244897965,10.123212013748603,-0.21708956476901076,,"[8.7, 4.6000000000000005, 4.3, 11.8, 10.7]",4.02
Kenny Stills,3.9000000000000004,-2.3776785714285715,12.227464089879865,0.327893052977279,1.9599999999999995,"[1.4000000000000001, 9.9, 3.5, 1.6, 0.0]",-0.62
Willie Snead,3.8500000000000005,-1.1923076923076916,9.820519041369566,0.2640963432458179,1.8199999999999996,"[0.0, 2.0, 0.4, 2.9000000000000004, 12.4]",-0.31
Danny Amendola,3.7,-1.1223776223776225,9.110937897887204,0.5338173468680418,,"[5.7, 1.8, 2.1, 8.1, 1.6]",0.16
Nelson Agholor,3.3000000000000003,-1.9894736842105254,10.474646878293012,0.10430049012803888,2.0,"[12.7, 10.4, 3.2, 1.9000000000000001, 8.3]",4.0
Dontrelle Inman,3.2,-2.8692307692307697,13.092894411628407,-0.9544328731668674,,"[-0.2, 2.9000000000000004, 27.8, 1.7000000000000002, 2.1]",3.66
Kendrick Bourne,2.9000000000000004,-2.3687499999999995,11.102151848635113,-0.5646518486351146,2.2,"[15.0, 3.3000000000000003, 6.300000000000001, 6.7, 3.4000000000000004]",4.04
Seth Roberts,2.7,-1.1392405063291147,7.6950858099580985,-0.016604797299868856,,"[nan, 1.0, 1.6, nan, 0.5]",
Chris Conley,2.7,-1.205405405405405,8.13931586485073,-0.32850505403991903,1.3900000000000001,"[5.800000000000001, 4.4, 3.4000000000000004, 4.800000000000001, 0.6000000000000001]",1.1
Ted Ginn Jr.,2.6,-1.8063492063492057,9.30557427585373,-0.4928758631553176,,"[0.0, 1.1, 2.9000000000000004, 0.0, 1.0]",-1.6
James Washington,2.5,-2.5575757575757576,11.613109217134479,-1.4979577019829637,1.1,"[2.5, 3.6, 2.2, 15.4, 0.0]",2.24
Breshad Perriman,2.4000000000000004,-1.8830188679245277,9.905286951490385,-1.3392492156413303,0.96,"[1.2000000000000002, 1.7000000000000002, 19.4, 10.200000000000001, 29.6]",10.02
Chris Hogan,2.3000000000000003,-1.9912087912087917,9.155241145625315,-0.5728235632077316,,"[2.0, 2.3000000000000003, 0.0, 7.5, 0.0]",0.06
Zay Jones,2.1,-1.7122448979591827,8.621594847669176,-0.9971050517508098,,"[0.2, 3.2, 3.2, 7.5, nan]",
Marquez Valdes-Scantling,1.9000000000000001,-2.6171428571428574,9.743461194303784,-0.7091754800180681,,"[4.5, 0.5, 6.4, 15.600000000000001, 1.9000000000000001]",3.88
Zach Pascal,1.8,-2.321621621621623,9.492279306110923,-1.2490360628676775,0.6000000000000001,"[1.5, 5.800000000000001, 3.4000000000000004, 7.9, 1.8]",2.28
Tre'Quan Smith,1.8,-5.8500000000000005,17.49212445527405,-2.1921244552740475,,"[0.8, 29.4, 4.2, 8.6, 0.4]",6.88
David Moore,1.7000000000000002,-2.469444444444444,9.432296438478772,-1.0934075495898847,0.8,"[0.0, 15.5, 0.2, 10.8, 4.0]",4.4
Cordarrelle Patterson,1.6,-1.7508620689655174,7.763974855623719,-1.062250717692684,0.7,"[4.5, 0.5, 1.3, 3.3, 3.1000000000000005]",0.94
Trent Taylor,1.35,-1.2529411764705882,5.567119768206867,-0.36123741526568987,0.8,"[0.0, 0.0, 2.0, 1.0, 0.7000000000000001]",-0.61
Isaiah McKenzie,1.3000000000000003,-1.286111111111111,5.675554221148699,-0.5033319989264773,,"[6.7, 2.9000000000000004, 1.0, 4.7, 1.7000000000000002]",2.1
DaeSean Hamilton,1.25,-1.3600000000000003,6.066163908948365,-0.8461639089483648,,"[0.9, nan, 0.5, 1.8, 6.5]",
Russell Gage,1.25,-1.2882352941176465,5.929044146033622,-0.8525735577983284,,"[1.6, 2.0, 2.6, 10.600000000000001, 11.4]",4.39
Josh Reynolds,1.2000000000000002,-1.5622641509433963,6.987564614319406,-1.463036312432613,0.0,"[4.6000000000000005, 2.5, 6.0, 3.3000000000000003, 1.7000000000000002]",2.42
Bennie Fowler,1.2000000000000002,-1.0784615384615384,5.301523536858833,-0.7446004599357563,,"[1.1, nan, nan, nan, 0.0]",
Rashard Higgins,1.1,-1.8056603773584903,7.095135059607752,-1.2838143048907709,,"[9.1, nan, 0.9, 0.0, nan]",
Damiere Byrd,1.05,-1.6343750000000001,6.561529707905303,-1.192779707905303,0.0,"[8.0, 2.7, 7.2, 0.0, 13.4]",5.21
Andre Roberts,0.8,-1.853289473684211,6.601797747010256,-1.2952187996418343,,"[1.6, 0.30000000000000004, 0.0, 0.0, 0.0]",-0.42
Alex Erickson,0.6000000000000001,-0.9855072463768115,4.22977270439095,-1.0587582116373264,0.0,"[0.0, 1.6, 0.0, 0.0, 0.0]",-0.28
Marvin Hall,0.5,-1.7558823529411764,5.714397639265606,-1.2026329333832533,,"[0.0, nan, 8.4, 2.6, 2.1]",
Demarcus Robinson,0.5,-1.7014925373134329,6.607428359117077,-2.2044432844902113,,"[0.2, nan, 0.0, 2.8000000000000003, 2.0]",
Pharoh Cooper,0.30000000000000004,-0.726,2.6631715280461297,-0.6111715280461294,,"[1.2000000000000002, 0.0, 0.0, 0.0, 0.0]",-0.06
Trent Sherfield,0.2,-1.226923076923077,3.76111376190281,-0.907267608056656,,"[0.6000000000000001, nan, 0.0, 0.0, nan]",
Lee Smith,0.15000000000000002,-1.0353658536585364,3.1563355311109618,-0.7856038237938885,,"[6.1, nan, nan, nan, nan]",
Jojo Natson,0.0,-0.10285714285714287,0.6790953055711957,-0.47338101985690995,0.0,"[0.30000000000000004, 0.0, 0.0, 0.0, 0.0]",0.06
Jakeem Grant,0.0,-1.8982142857142859,5.7248905587613415,-1.9284619873327693,,"[-0.6000000000000001, 3.6, 4.800000000000001, 0.2, 2.5]",2.1
Mike Thomas,0.0,-0.802941176470588,2.784750159425249,-1.1788678064840727,,"[0.7000000000000001, 0.5, 0.9, 9.1, 1.7000000000000002]",2.58
Jamal Agnew,0.0,-0.21111111111111114,0.7259080351655125,-0.3036858129432902,0.0,"[0.30000000000000004, 2.2, 0.0, 0.0, -0.2]",0.46
Justin Watson,0.0,-1.6565217391304348,4.982292475086582,-1.6692489968257123,,"[4.0, 4.800000000000001, 0.6000000000000001, 2.7, 10.3]",4.48
Damion Ratley,0.0,-1.774074074074074,4.699505349655189,-1.1513572015070406,,"[0.0, 3.4000000000000004, 2.9000000000000004, 0.0, 0.0]",1.26
DeAndre Carter,0.0,-1.1228571428571428,3.1584356434148524,-0.9127213577005668,0.0,"[0.0, 0.0, 0.0, 0.0, 0.8]",0.16
